Carimbo de data/hora,ID,Squad,SS _Comunicação clara e objetiva,SS _Atendimento ao cliente,SS _Relação interpessoal,SS _Gestão de tempo,SS _Autogerenciamento,BI _Tableau,BI _Power BI,BI _Qlik,BI _AWS Quicksight,BI _MicroStrategy,BI _Pentaho Schema Workbench,BI _Pentaho Report Designer,BI _Oracle BI,BI _SAP Web Intelligence,BI _SAP Crystal Reports,BI _SAP BO,Analy_ PREP _Alteryx,Analy_ PREP _SAS,Analy_ PREP _Pentaho Data Integration,Analy_ PREP _Power Center,Analy_ PREP _SAP Analytics Cloud,Analy_ PREP _Oracle Data Integration,Analy_ PREP _SQL Server Integration Services,LingProg_Python,LingProg_Java,LingProg_SQL,LingProg_R,LingProg_Scala,LingProg_SAS,LingProg_C#,LingProg_SPSS,LingProg_Java Script,LingProg_C,LingProg_C++,BD_SQL Server,BD_Oracle,BD_Postgree SQL,BD_MySQL,BD_MongoDB,BD_Teradata,BD_Snowflake,BD_Access,BigData_Hadoop _Hadoop,BigData_Hadoop _MapReduce,BigData_Hadoop _Hive,BigData_Hadoop _HBase,BigData_Hadoop _Splunk,BigData_Hadoop _Horton works (HDP),BigData_Hadoop _Spark,BigData_Hadoop _Cloudera,BigData_Hadoop _Sqoop,BigData_Hadoop _NiFi,BigData_Hadoop _Flume,BigData_Hadoop _Kafka,BigData_Google Cloud Platform (GCP) _Google Cloud,BigData_Google Cloud Platform (GCP) _Big Query,BigData_Amazon Web Services (AWS) _S3,BigData_Amazon Web Services (AWS) _EC2,BigData_Amazon Web Services (AWS) _Lambda,BigData_Amazon Web Services (AWS) _Glue,BigData_Amazon Web Services (AWS) _Redshift,BigData_Amazon Web Services (AWS) _Spectrum,BigData_Amazon Web Services (AWS) _Athena,BigData_Amazon Web Services (AWS) _RDS,BigData_Microsoft Azure _Microsoft Azure,BigData_Microsoft Azure _Synapse,BigData_Microsoft Azure _Databricks,BigData_Microsoft Azure _SQL Database,BigData_Microsoft Azure _Azure SQL,GrauInstrucao,"Graduação - preencha com:
> nome do curso
> nome da instituição de ensino onde estuda/estudou
> ano/período que está/se formou","Pós-graduação/MBA - preencha com:
> nome do curso
> nome da instituição de ensino onde estuda/estudou
> ano/período que está/se formou",Idiomas_Inglês,Idiomas_Espanhol,Idiomas_Alemão,Idiomas_Francês,Certif_Tableau _Tableau Desktop Specialist,Certif_Tableau _Tableau Desktop Associate,Certif_Tableau _Tableau Server,Certif_Tableau _Tableau Certified Professional,Certif_Tableau _TtT,Certif_Tableau _Tableau Certified Associate Consultant,Certif_Tableau _Tableau Certified Associate Architect,Certif_Alteryx _Alteryx Design Core,Certif_Alteryx _Alteryx Design Advanced,Certif_Alteryx _Alteryx Partner Server Technical,Certif_Alteryx _Alteryx Partner Server Implementation,Certif_Alteryx _Alteryx Partner Certification,Certif_Alteryx _Alteryx Design Expert,"Você possui certificações não citadas acima? Se sim, quais?",Há quanto tempo você trabalha em TI?,Há quanto tempo você trabalha com Analytics?,Nome da última empresa na qual trabalhou,Última função exercida (na última empresa),Em qual período você trabalhou nesta empresa?,Você se declara ciente dos termos acima?,,DEV IDEs _VSCode,DEV IDEs _Jupyter,DEV IDEs _Zeppelin,Orchestration _Airflow,Orchestration _Prefect,Metodologia de Projetos _Scrum,Metodologia de Projetos _Kanban,Metodologia de Projetos _Cascata (Waterfall),Metodologia de Projetos _Lean,UX/UI _Figma,UX/UI _Storytelling,UX/UI _Visualization Best Practices,UX/UI _Design,Certif_AWS _AWS Cloud Practitioner,Certif_AWS _AWS Specialty - Data Analytics,Certif_AWS _AWS DevOps,Analy_ PREP _Talend Data Integration,Certif_AWS _Alteryx Partner Server Implementation,Certif_AWS _Alteryx Partner Certification,Certif_AWS _Alteryx Design Expert,Orchestration _Zeppelin,DEV IDEs _SQL Database,DEV IDEs _Azure SQL
26/06/2024 14:19:01,1,Jedis,3,3,3,3,3,5,3,3,4,2,3,2,2,2,3,2,3,3,3,3,2,2,4,3,3,4,2,2,2,2,2,2,2,2,4,2,4,4,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,2,2,3,4,3,4,2,4,2,4,4,4,Pós-graduação/MBA completo,Engenharia da Computação - Tuiuti 2000,Ciência de Dados  - Tuiuti 2002,2,2,1,1,Selecione se você já possui,Selecione se você já possui,Selecione se você já possui,,,,,,,,,,,,20,10,TCS,Consultor Tablaeu,junho 2021 - junho 2024,Sim,,4,4,2,3,3,5,5,3,3,3,3,3,3,,,,2,,,,,,
02/08/2023 15:51:37,2,Transformers,4,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,4,4,4,2,5,2,1,1,1,2,1,4,4,4,4,3,2,1,1,5,5,5,5,2,4,5,4,3,2,4,4,2,2,4,4,4,3,3,3,4,4,2,1,4,3,3,Pós-graduação/MBA incompleto,,"Data Analytics
FIA
2021",3,3,1,1,,,,,,,,,,,,,,,10 anos,6 anos,Via Varejo,Engenheiro de Dados,Marco 2019 - Junho 2022,Sim,,4,3,3,4,1,4,4,2,1,1,1,1,1,,,,,,,,,,
28/10/2024 10:22:39,3,Jedis,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,2,Pós-graduação/MBA completo,Engenharia de Computação - UNAERP - Julho 2021,MBA Engenharia de Dados XP Education - Julho - 2023,3,2,1,1,,,,,,,,,,,,,,,6 anos,4 anos,Everymind,Consultor Tableau e PBI,Setembro -2021 a Dezembro - 2021,Sim,,3,3,1,2,2,3,2,1,1,2,2,2,2,,,,1,,,,,,
01/11/2024 14:08:12,4,Jedis,4,3,2,4,4,1,,,,,,,,,,,5,,,,,,2,1,,4,,,,,,,,,4,4,4,4,2,,,,1,,2,,,,1,,,,,,1,,1,,,,,,,,1,,1,1,1,Ensino superior completo,Sistemas de Informação Associação Educacional Dom Bosco (2017),,3,,,,,,,,,,,Selecione se você já possui,Selecione se você já possui,Selecione se você já possui,Selecione se você já possui,Selecione se você já possui,Selecione se você já possui,,6 Anos,6 Anos,N/A,N/A,N/A,Sim,,1,1,,1,1,2,2,1,1,,,,,,,,1,,,,,,
02/06/2023 10:36:17,5,Avengers,3,4,3,2,2,3,1,1,1,1,1,1,2,1,1,1,4,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ensino superior completo,"Análise e Desenvolvimento de Sistemas
Centro Universitário Estácio do Ceará
formada em 12/2016",,2,1,1,1,,,,,,,,Selecione se você já possui,,,,,,,12 anos,3 anos,Cobcred,Analista de BI,abril/2020-setembro/2021,Sim,,2,2,1,1,1,3,1,1,1,2,1,1,1,,,,,,,,,,
03/06/2024 12:38:41,6,Jedis,2,3,3,2,2,3,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,3,1,1,3,1,1,1,1,,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,Ensino superior completo,Análise e desenvolvimento de Sistemas - Centro Universitário Estácio do Ceará - 2023,,1,1,1,1,,,,,,,,,,,,,,,3 anos,3 anos,Central de recuperação de créditos - CRC,Analista de suporte computacional,janeiro 2021 - novembro 2021,Sim,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,3,,,,,,
15/02/2023 11:20:28,7,Highlanders,4,3,3,2,3,5,3,3,3,1,1,1,1,2,2,3,4,4,2,1,1,2,3,2,1,4,2,1,3,1,1,1,2,2,4,3,3,4,4,3,2,3,3,1,3,1,2,1,2,3,1,1,1,2,3,4,4,3,2,2,2,2,4,2,1,1,1,2,1,Pós-graduação/MBA incompleto,"Engenharia Civil - USJT (2018), Gestão de TI - UNIP (2016), Matemática - UNIP (2016)",MBA em AdvancedAnaly_ FIAP (2024),5,4,1,2,Selecione se você já possui,,,,,Selecione se você já possui,,Selecione se você já possui,,,,Selecione se você já possui,,Bizagi Partner,6 anos,5 anos,Itaú Unibanco,Analista Sênior,2022,Sim,,,,,,,,,,,,,,,,,,,,,,,,
04/12/2023 08:40:55,8,Highlanders,3,4,4,2,3,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,4,3,5,3,3,2,4,2,2,4,4,4,3,4,4,3,2,2,2,4,3,4,2,2,2,4,4,1,1,1,2,3,3,4,4,4,3,4,2,4,2,2,2,3,3,3,Pós-graduação/MBA incompleto,Graduação em Engenharia de Computação,,6,3,1,1,,,,,,,,,,,,,,,5 anos,4 anos,Elo cartões,Engenheiro e dados Senior,setembro 2022 - novembro 2023,Sim,,4,4,4,3,2,5,4,4,3,1,3,3,2,,,,,,,,,,
20/01/2023 16:47:47,9,Highlanders,2,2,3,2,2,3,2,,,,,,,,,2,,,,,,,1,3,,3,,1,,,,,,,2,1,,,,,,1,1,,1,,,,2,,,,,,,,3,1,1,1,,,3,,1,,1,3,,Pós-graduação/MBA completo,Engenharia de Produção - FACIC Faculdade de Ciências - 2022,Engenharia de Software - Dom Alberto - 2022,1,1,1,1,,,,,,,,,,,,,,,4,3,Iochpe Maxion - Structural Components,Analista de Dados,Março 2013 - Outubro 2020,Sim,,,,,,,,,,,,,,,sim,,,,,,,,,
20/01/2023 18:35:44,10,Jedis,3,2,2,2,3,4,,,,,,,,,,,1,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pós-graduação/MBA completo,Engenharia Inustrial Elétrica / CEFET-MG / Dez-1991,"Gestão estratégica de TI / FGV / Dez-2009
Big Data / FGV / Dez-2023",5,1,,,,sim,,,,sim,,,,,,,,,29 anos,8 anos,Mondelez,PMO,Maio 2022 - Agosto 2022,Sim,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2024 12:25:24,11,Avengers,3,2,3,3,3,2,3,2,2,1,3,3,1,2,1,1,1,1,2,1,1,1,2,4,3,4,3,2,,4,1,4,4,4,4,2,4,4,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,Ensino superior incompleto,Engenharia de Software - Universidade de Brasília - 07/10,,4,2,1,1,,,,,,,,,,,,,,,4 anos,6 meses,Brasal Refrigerantes,Desenvolvedora de Software,fevereiro de 2020 - julho de 2024,Sim,,4,3,1,3,2,4,4,4,4,3,3,2,3,,,,1,,,,,,
01/11/2024 14:43:59,12,Highlanders,3,4,4,4,4,2,3,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,4,1,3,3,2,3,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,2,2,2,2,2,1,1,2,1,1,Pós-graduação/MBA completo,2002 Engenharia de Produção - EESC/USP,2023 MBA Inteligência Artifical e BigData_ICMC/USP,5,1,1,1,,,,,,,,,,,,,,AWS Specialty - Machine Learning,5,20,Ouro Fino Saúde Animal,Cientista de Dados,outubro 2021 - agosto 2023,Sim,,4,4,1,1,1,4,4,4,4,1,3,3,1,,Selecione se você já possui,,1,,,,,,
01/04/2024 11:47:58,13,Jedis,4,4,3,3,4,5,4,3,3,3,4,4,3,,2,2,3,3,4,3,3,,4,2,2,4,2,2,2,2,2,2,2,2,4,4,3,4,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,3,1,3,2,3,Pós-graduação/MBA completo,"analise e desenvolvimento de sistema 
UNIP
02/2018-12/2020","Ciencia de dados big data
Mackenzie 
03/2021-08/2022",2,2,1,1,,,,,,,,,,,,,,,6,5,QSOFT,Analista de BI PL,outubro de 2021 -  outubro de 2023,Sim,,2,1,1,1,1,5,3,1,1,5,5,5,5,,,,3,,,,,,
23/10/2024 11:54:54,14,Transformers,3,3,3,3,3,4,4,2,2,1,1,2,1,3,2,2,3,2,1,1,3,1,3,2,1,3,1,1,1,1,1,1,1,1,3,2,2,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,Pós-graduação/MBA incompleto,Logística UNIBAN 2008 a 2011 / Comercio Exerior final 2014,PUC MINAS - Engenharia de Produção incompleto,5,5,2,1,,,,,,,,,,,,,,Apenas de Idiomas fora do Brasil (Canadá e Estados Unidos),5 anos,10 anos,Volkswagen,Planejamento Logístico (Dados),de 2008 a 2024,Sim,,2,1,1,1,1,4,4,4,4,4,4,4,4,,,,1,,,,,,
05/06/2024 09:39:02,15,Jedis,3,4,4,3,4,2,4,2,3,,3,2,2,2,2,1,2,2,3,2,2,2,3,4,2,4,2,3,2,2,2,3,2,2,4,2,4,4,4,2,2,2,3,3,3,3,2,2,4,1,1,4,1,3,3,3,4,4,4,4,4,2,4,4,3,4,4,4,4,Pós-graduação/MBA completo,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS
ESTÁCIO DE SÁ
FORMAÇÃO 12/2018","ESPECIALIZAÇÃO EM CIÊNCIA DE DADOS E BIG DATA ANALYTICS
FACULDADE METROPOLITANA DE SÃO PAULO
FORMAÇÃO 12/2023",3,3,1,1,,,,,,,,,,,,,,AI-900  AZURE AI FUNDAMENTALS,4 ANOS,3 ANOS,NTT DATA BRASIL,ENGENHEIRO DE DADOS,OUTUBRO 2023  ABRIL 2024,Sim,,4,4,3,4,1,4,4,4,2,1,4,3,1,,,,2,,,,,,
13/08/2024 09:04:58,16,Jedis,3,4,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,5,1,5,5,1,5,1,1,1,1,1,4,4,4,4,4,1,1,4,3,3,3,3,1,1,4,1,1,1,1,1,5,5,5,5,5,5,5,1,5,1,4,3,5,5,5,Ensino superior completo,"Ciências Atuariais, Universidade do Estado do Rio de Janeiro, 2016",,5,1,1,1,,,,,,,,,,,,,,,5 anos,5 anos,Radix,líder técnico,junho 2021 - julho 2024,Sim,,5,5,1,3,3,4,4,1,1,1,4,4,4,,,,1,,,,,,
15/02/2023 10:46:42,17,Jedis,3,3,4,4,4,4,5,2,2,2,2,2,4,2,2,2,3,3,1,1,1,1,3,1,1,5,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,2,1,1,1,2,1,1,1,3,3,2,4,4,Ensino superior completo,"Administração em banco de dados
Impacta Tecnologia
2018/dezembro",,2,5,1,1,,,,,,,,,,,,,,,7 anos,5 anos,Best projects,Consultora de Bi,Julho 2021 - Out 2022,Sim,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2023 17:08:04,18,Transformers,2,3,2,3,3,4,3,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,4,1,1,1,3,1,1,1,1,4,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,Pós-graduação/MBA completo,Análise de Sistemas - FASP,,2,2,1,1,sim,,,,,,,,,,,,,,30 anos,4 anos,Five Acts,Consultor de BI,Outubro 2019 - até hoje.,Sim,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2024 14:40:05,19,Jedis,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,3,3,4,2,4,1,1,2,1,1,1,2,2,4,4,4,4,4,4,3,2,4,3,4,2,1,1,4,3,3,3,1,2,3,3,5,4,4,5,5,5,5,5,5,5,5,5,5,Ensino superior completo,Statistica. Abia State University,,6,2,1,2,,,,,,,,,,,,,,"Databricks Data Engineer Associate
AWS Solutions Architect Associate",7 anos,5 anos,Cielo,Engenheiro de dados,2022-2024,Sim,,4,4,2,4,1,4,4,1,2,1,1,1,1,,,,3,,,,,,
28/10/2024 10:20:42,20,Transformers,3,2,2,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,3,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,3,1,4,1,1,Pós-graduação/MBA completo,Engenharia civil - IFSP 2014,MBA em Ciência de Dados - IGTI/XP Educação 2022,4,2,1,1,,,,,,,,,,,,,,,8 anos,8 anos,Ambev,Cientista de Dados,abril 2020 - julho 2023,Sim,,4,4,1,1,1,3,4,3,2,3,4,4,2,,,,1,,,,,,
05/01/2024 15:19:58,21,Jedis,4,4,4,4,4,1,3,1,,1,1,,4,,,,,3,2,1,,4,2,3,3,5,2,,3,1,,2,,2,4,4,3,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,4,,3,3,3,Pós-graduação/MBA completo,"Engenharia Operacional
Mackenzie
1982","Gestão Empresarial
Fundação Getúlio Vargas
2011",4,2,,,,,,,,,,,,,,,,,30 anos,20 anos,Rabobank através da consultoria Emphasys,Arquiteto de Integrações,agosto 2022 - novembro 2023,Sim,,2,,,2,,4,3,2,1,,,,,,,,,,,,,,
08/01/2024 18:01:21,22,Avengers,2,2,3,3,2,3,3,1,1,1,,,,,,,1,3,1,,,,1,3,,3,,,3,,,,,,3,,1,2,,,,,1,1,,,,,1,,,,,,1,1,1,1,,,1,,1,1,1,,2,,,Ensino superior completo,"Tecnologia em Bancos de Dados
Universidade Cruzeiro do sul – UNICSUL
Conclusão: 05/2021",,2,,,,,,,,,,,,,,,,,,5 anos,2 anos e 9 meses,Dr Transformação Digital,Analista de BI Jr 3,Novembro 2020 - Agostos 2023,Sim,,3,2,,1,,3,3,,,1,1,,,,,,,,,,,,
23/01/2023 09:18:53,23,Highlanders,1,3,2,2,2,3,1,1,1,1,1,1,2,1,1,1,4,1,1,1,1,1,2,3,3,3,1,1,1,2,1,3,1,2,3,2,2,3,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2,2,Ensino superior incompleto,Analise e Desenvolvimento de Sistemas - ADS / Uniateneu / 6º semestre,,3,1,1,1,,,,,,,,sim,,,,,,,10 anos,3 anos,CRC,Analista de MIS,agosto 2020 - março 2022,Sim,,,,,,,,,,,,,,,,,,,,,,,,
01/11/2024 07:25:00,24,Jedis,2,1,2,2,3,,,,,,,,,,,,,,3,,,,3,3,2,3,,,,2,,3,1,,3,1,3,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,Ensino superior completo,Tecnologia em Análise e Desenvolvimento de sistemas - UniCesumar - 2º semestre de 2014,,3,,,,,,,,,,,,,,,,,,14 Anos,4 anos,Controladoria Geral do Distrito Federal,Engenheiro de Dados,março/2020 - dezembro/2022,Sim,,3,2,,,,1,,,,,,,,Selecione se você já possui,,,,,,,,,
25/09/2024 11:35:15,25,Jedis,4,4,3,3,2,4,4,3,3,3,1,1,1,1,1,1,2,2,1,1,1,2,2,3,3,4,1,1,1,1,1,2,1,1,3,4,2,2,2,2,2,3,3,1,3,1,2,1,1,2,2,2,1,2,4,4,4,4,3,4,4,4,4,4,4,1,3,3,1,Ensino superior completo,Bacharelado em Ciência da Computação - Universidade Federal Rural de Pernambuco - 2023.1,,6,2,1,1,,,,,,,,,,,,,,Microsoft AZ900,6,4,Shopee,Data Governance Project Manager,Maio 2024 - Setembro 2024,Sim,,3,1,1,2,1,5,5,3,2,1,5,2,1,Selecione se você já possui,,,4,,,,,,
