Carimbo de data/hora,ID,Squad,SS _Comunicação clara e objetiva,SS _Atendimento ao cliente,SS _Relação interpessoal,SS _Gestão de tempo,SS _Autogerenciamento,BI _Tableau,BI _Power BI,BI _Qlik,BI _AWS Quicksight,BI _MicroStrategy,BI _Pentaho Schema Workbench,BI _Pentaho Report Designer,BI _Oracle BI,BI _SAP Web Intelligence,BI _SAP Crystal Reports,BI _SAP BO,Analy_ PREP _Alteryx,Analy_ PREP _SAS,Analy_ PREP _Pentaho Data Integration,Analy_ PREP _Power Center,Analy_ PREP _SAP Analytics Cloud,Analy_ PREP _Oracle Data Integration,Analy_ PREP _SQL Server Integration Services,LingProg_Python,LingProg_Java,LingProg_SQL,LingProg_R,LingProg_Scala,LingProg_SAS,LingProg_C#,LingProg_SPSS,LingProg_Java Script,LingProg_C,LingProg_C++,BD_SQL Server,BD_Oracle,BD_Postgree SQL,BD_MySQL,BD_MongoDB,BD_Teradata,BD_Snowflake,BD_Access,BigData_Hadoop _Hadoop,BigData_Hadoop _MapReduce,BigData_Hadoop _Hive,BigData_Hadoop _HBase,BigData_Hadoop _Splunk,BigData_Hadoop _Horton works (HDP),BigData_Hadoop _Spark,BigData_Hadoop _Cloudera,BigData_Hadoop _Sqoop,BigData_Hadoop _NiFi,BigData_Hadoop _Flume,BigData_Hadoop _Kafka,BigData_Google Cloud Platform (GCP) _Google Cloud,BigData_Google Cloud Platform (GCP) _Big Query,BigData_Amazon Web Services (AWS) _S3,BigData_Amazon Web Services (AWS) _EC2,BigData_Amazon Web Services (AWS) _Lambda,BigData_Amazon Web Services (AWS) _Glue,BigData_Amazon Web Services (AWS) _Redshift,BigData_Amazon Web Services (AWS) _Spectrum,BigData_Amazon Web Services (AWS) _Athena,BigData_Amazon Web Services (AWS) _RDS,BigData_Microsoft Azure _Microsoft Azure,BigData_Microsoft Azure _Synapse,BigData_Microsoft Azure _Databricks,BigData_Microsoft Azure _SQL Database,BigData_Microsoft Azure _Azure SQL,GrauInstrucao,"Graduação - preencha com:
28/10/2024 11:19:01,26,Jedis,3,2,3,3,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,1,1,1,4,3,3,4,1,4,4,4,2,2,1,3,3,4,2,1,1,4,2,2,4,1,3,4,4,4,4,4,4,4,3,4,4,3,2,5,3,2,Ensino superior completo,Engenharia de Software. UnB. 2019,,3,1,1,1,,,,,,,,,,,,,,Databricks certified data engineer associate. Astronomer certification for apache airflow fundamentals. ANCORD Agente autônomo de investimentos,6 anos,6 anos,VLGI Investimentos,Engenheiro de dados sênior,junho 2020 - março 2024,Sim,,4,4,1,5,2,5,4,4,3,2,3,4,3,,,,1,,,,,,
02/02/2023 09:28:07,27,Avengers,3,3,3,2,2,1,2,,,,,,,,,,2,,1,,,,,1,,2,,,,,,1,,1,,,1,1,,,,,,,,,,,,,,1,,,,,2,,,2,1,,2,,,,,,,Ensino superior incompleto,"CIÊNCIA DE DADOS.
Instituição: ESTÁCIO.
3° Semestre.",,2,3,,,,,,,,,,,,,,,,,1 ano e 9 meses,Não se aplica.,"Five Acts, Primeira e Atual.",Não se aplica.,Não se aplica.,Sim,,,,,,,,,,,,,,,,,,,,,,,,
01/11/2024 14:59:37,28,Jedis,3,4,3,2,3,,,,,,,,3,,,,,,,,,3,2,,1,2,,,,,,2,,,2,4,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pós-graduação/MBA completo,Química - Mackenzie,Informática - Mackenzie,2,1,,,,,,,,,,,,,,,,,34anos,10anos,Mindlabs,Analista sênior,2021-2023,Sim,,,,,,,,,,,,,,,,,,,,,,,,
12/09/2023 16:31:18,29,Jedis,3,4,4,3,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ensino superior completo,Gestão da Informação,,4,2,1,1,,,,,,,,,,,,,,,4 anos,0 anos,PagSeguro PagBank,Agile Master,Junho 2021- Abril 2023,Sim,,1,1,1,1,1,4,4,4,4,3,4,2,3,,,,,,,,,,
15/02/2023 10:57:30,30,Jedis,3,3,3,2,2,3,1,,,,,,,,,,4,,,,,,,,,2,,,,,,,,,3,2,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,Ensino superior completo,Sistemas de Informação - Completo - 2020,,2,,,,,,,,,,,Selecione se você já possui,,,,,,não,5 anos,5 anos,Central de Recuperação de Crédito - CRC,Analista Pleno de MIS,Janeiro 2018 a Julho 2021,Sim,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2024 10:46:14,31,Transformers,3,3,3,3,3,4,3,2,,,,,,,,,3,,3,,,,,4,,4,3,,,,,3,,2,3,3,3,3,3,,,1,,,,,,,4,,,3,,1,1,2,5,4,2,5,2,2,5,4,3,3,3,3,3,Pós-graduação/MBA completo,Engenharia de Produção - Mackenzie - 2020,Data Science - MBA USP ESALQ - 2023,6,3,1,,,,,,,,,,,,,,,,3,5,Samsung Eletrônica da Amazônia,Analista de Inteligência de Mercado,Ago/2019 - Abr/2021,Sim,,4,4,,2,,3,3,2,1,2,3,3,3,Selecione se você já possui,Selecione se você já possui,,,,,,,,
05/03/2024 07:13:16,32,Transformers,3,1,3,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,4,4,1,1,3,5,3,5,2,4,2,1,1,3,2,2,5,5,5,5,4,2,5,5,4,4,5,4,3,3,5,4,4,4,3,5,3,3,4,3,3,3,3,3,3,3,5,5,5,5,5,Ensino superior completo,Análise e Desenvolvimento de Sistemas,,5,2,1,1,,,,,,,,,,,,,,,15 anos,5 anos,Casas Bahia,Engenheiro de Dados,Maio 2021 até Janeiro 2024,Sim,,5,5,3,3,2,4,4,2,2,1,1,1,1,,,,4,,,,,,
06/09/2024 09:51:13,33,Jedis,3,3,3,2,2,1,3,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,4,1,2,2,1,1,1,1,1,4,4,4,2,2,1,1,1,4,2,3,3,1,1,5,3,3,1,1,2,5,5,1,1,1,1,1,1,1,1,3,2,5,5,5,Ensino superior completo,Tencnólogo em banco de dados,,5,2,1,1,,,,,,,,,,,,,,Professional data Engeneer GCP,6 anos,2,NTT DATA,Engenheiro de dados,outubro 2023 - agosto 2024,Sim,,5,5,1,4,1,5,5,5,1,1,1,1,1,,,,1,,,,,,
13/12/2023 15:47:17,34,Jedis,4,3,4,3,3,4,4,2,3,1,3,3,3,1,1,1,3,2,4,3,1,1,4,5,2,5,5,2,2,3,3,3,3,3,5,4,5,5,4,4,5,4,4,4,2,1,1,1,5,3,1,1,1,2,3,5,5,3,4,5,5,3,5,3,4,4,5,4,4,Pós-graduação/MBA incompleto,Engenharia Eletrônica - Instituto Mauá de Tecnologia - 2022,"MBA Gestão de Negócios - ESALQ USP - 2024
Pós Graduação em Inteligência Artificial - Instituto Mauá de Tecnologia - 2024",6,4,1,1,,,,,,,,,,,,,,,5 Anos,5 Anos,ioasys,Engenheiro de Dados,Dezembro 2022 - Novembro 2023,Sim,,5,5,2,4,1,4,4,2,2,3,4,3,3,,,,,,,,,,
20/04/2023 10:13:49,35,Jedis,3,3,3,3,3,4,4,1,1,4,1,1,1,1,1,1,3,4,1,2,1,1,3,1,1,4,1,1,4,1,1,1,1,1,4,2,1,1,1,2,1,1,2,1,2,1,2,,1,1,,,,,3,3,,,,,,,,,3,3,3,3,3,Pós-graduação/MBA completo,Redes de   Computadores - FAENAC,MBA B.I. - FIAP,4,2,,,,,,,,,,,,,,,,,19 anos,8 anos,Porto Seguro Bank,Data Advanced Analytics,Fevereiro 2022 - Fevereiro 2023,Sim,,,,,,,,,,,,,,,,,,,,,,,,
17/05/2023 20:32:58,36,Transformers,3,3,3,2,2,3,3,,,2,,,,,,,,,2,2,,2,3,1,,3,1,,,,,,,,3,3,2,2,1,3,,3,2,2,2,1,,1,1,1,1,,,1,1,1,,,,,,,,,2,,,2,2,Pós-graduação/MBA completo,"Gestão Finaceira; UNIP - Alphaville, Barueri-SP; 2017.","MBA BI, Business Analytics e Big Data; FAT - Fundação de Apoio à Tecnologia; 2019.",1,1,,,,,,,,,,,,,,,,,25 Anos,10 Anos,Indra,Analista de Sistemas BI / Especialista Digital / Tech Lead,abril 2019 - abril 2023,Sim,,1,1,,,,2,2,,,,,,,,,,,,,,,,
08/02/2024 17:54:34,37,Jedis,3,3,2,2,2,1,1,,,,,,,,,,2,1,,2,,,2,4,2,4,1,1,,,,1,1,,2,3,2,3,1,,1,3,1,1,2,1,,,3,,,,,1,2,2,1,1,1,1,1,1,1,1,3,2,3,3,3,Pós-graduação/MBA completo,"Sistemas de Informação
Universidade Nove de Julho
2017 a 2020","Especialização em Inteligência Artificial e Aprendizado de Máquina
Universidade Nove de Julho
2021 a 2022",5,,,,,,,,,,,,,,,,,,5 anos,3 anos,Ambev,Engenheiro de Dados,Janeiro 2021 - Fevereiro 2024,Sim,,4,3,,3,,4,3,2,3,1,,,,,,,,,,,,,
28/10/2024 11:29:46,38,Jedis,3,3,3,4,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,3,2,1,1,1,1,2,3,2,2,2,3,3,2,1,1,1,2,2,2,1,1,1,3,1,1,1,1,2,1,2,3,2,2,2,1,1,1,2,3,3,3,3,3,Pós-graduação/MBA completo,"> Bacharelado em Engenharia de Controle e Automação
> Universidade Federal de Lavras
> 2018/01","> Mestrado em Engenharia de Sistemas Eletrônicos
> Universidade Federal de Santa Catarina
> 2020/01

> Doutorado Engenharia Elétrica
> Universidade Federal de Santa Catarina
> 2023/02 (Interrompido) ",4,2,1,2,,,,,,,,,,,,,,"Databricks Lakehouse Fundamentals
Databricks Azure Platform Architect Badge
Astronomer Certification for Apache Airflow Fundamentals",3 anos e 6 meses,3 anos e 6 meses,TD Business,Head de Engenharia de Dados,abril 2022 - abril 2024,Sim,,3,3,1,3,1,3,3,2,1,3,3,3,2,,,,1,,,,,,
24/01/2023 12:07:53,39,Highlanders,3,3,3,2,2,3,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,2,3,1,2,1,1,1,3,2,1,1,1,1,1,2,3,1,1,2,1,1,3,1,1,1,1,1,1,Ensino superior incompleto,Gestão da Tecnologia da Informação - Uniateneu - 2024,,2,1,1,1,,,,,,,,sim,sim,,,,,,7,7,Acitvox,Analista de BI Sênior,Abril 2019 - Abril 2021,Sim,,,,,,,,,,,,,,,sim,,,,,,,,,
26/01/2023 12:20:06,40,Highlanders,3,3,3,3,3,1,1,1,,,2,2,3,2,2,2,1,,2,,,3,5,2,1,5,,2,,2,,1,1,1,5,3,2,2,1,,,3,2,,2,2,,,3,2,2,1,1,1,1,2,3,2,1,1,2,,2,3,2,1,2,3,3,Pós-graduação/MBA completo,"Sistema de Informação
Universidade Anhanguera
2012","Banco de Dados e Inteligência de Negócio (BI)
IESB
2017",2,,,,,,,,,,,,,,,,,"DECP - Data Engineer Certified Professional (Data Science Academy)
MCSE - Data Management and AnalyticsMCSE - Data Management and Analytics (Microsoft)
MCSA - SQL 2016 Database DevelopmentMCSA - SQL 2016 Database Development (Microsoft)
DEPC - DevOps Essentials Professional CertificateDEPC - DevOps Essentials Professional Certificate (CertiProf)
SFPC - Scrum Foundations Professional CertificateSFPC - Scrum Foundations Professional Certificate (CertiProf)",13 anos,10 anos,CDS - Condomínio de Soluções,Analista de BI,julho 2012 - outubro 2013,Sim,,,,,,,,,,,,,,,sim,sim,,,,,,,,
31/01/2023 18:05:15,41,Transformers,3,3,2,2,3,3,5,1,1,1,2,1,1,1,1,2,2,2,1,2,1,2,2,3,2,4,3,1,1,2,1,3,1,1,4,3,4,4,3,1,1,3,3,2,2,2,1,1,2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,2,3,3,Ensino superior completo,Análise e Desenvolvimento de Sistemas | Faculdade Impacta Tecnologia | jun-2019,,3,2,1,1,,,,,,,,,,,,,,,5 anos,4 anos,Alvarez & Marsal,Engenheiro de Dados,jun 2022 - set 2022,Sim,,,,,,,,,,,,,,,,,,,,,,,,
15/02/2024 10:55:57,42,Transformers,3,3,3,3,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,4,1,4,1,1,1,1,1,1,1,1,3,2,3,3,2,3,3,1,3,3,3,2,2,1,4,1,1,1,1,1,3,3,3,3,3,3,3,1,1,2,4,3,4,3,4,Ensino superior incompleto,Ciências da Computação/ Estácio de Sá/ Termino 2024,Não,3,2,1,1,,,,,,,,,,,,,,,2 anos,2 anos,Blueshift,Engenheiro de dados,05/22 - 01/24,Sim,,4,3,1,1,1,3,3,1,1,1,2,2,1,,,,,,,,,,
02/05/2023 12:53:33,43,Transformers,3,3,4,4,3,4,3,3,2,1,4,2,2,1,1,1,4,2,4,2,1,1,3,4,2,4,3,1,1,2,1,2,1,1,4,3,4,4,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,1,1,1,1,1,1,2,2,Ensino superior completo,Análise e Desenvolvimento de Sistemas - Fametro - 2015,,2,2,1,1,,,,,,,,Selecione se você já possui,,,,,,"Alteryx Foundational Micro-Credential, Scrum Foundation Professional",10 anos,6 anos,Dr,Tech Lead,Dezembro 2022 - Abril 2023,Sim,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2023 16:02:19,44,Jedis,3,3,3,3,3,3,2,,,,1,1,,,,,3,,2,,,,1,1,,3,,,,,,,,,3,2,2,2,,,,,,,,,,,,,,,,,,,1,1,1,,1,,1,,1,,,1,1,Ensino superior incompleto,Ciências Contábeis - Fametro - 8 período,,3,,,,,,,,,,,,,,,,,,4 anos,4 anos,AlmaViva,Analista de MIS pleno,set/2015 - mar/2022,Sim,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2024 10:23:57,45,Jedis,3,3,3,2,3,1,1,,,,,,,,,,,,,,,,,2,1,1,,,,,,2,,,1,,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,Pós-graduação/MBA incompleto,Publicidade e Propaganda - UNIP - 2014,Desenvolvimento FullStack - PUC-Minas - 03/2025,2,1,1,1,,,,,,,,,,,,,,,10 meses,0,WUNDER,Sales Development Coordinator Jr.,novembro 2018 - abril 2019,Sim,,3,,,,,1,1,,,1,,,,,,,,,,,,,
10/01/2024 10:06:00,46,Jedis,3,3,3,3,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Ensino superior completo,Bacharel em Ciêcnias da Computação - Universidade Nove de Julho - 2002,,3,2,1,1,,,,,,,,,,,,,,,16 anos.,2 anos e 4 mêses.,Mindlabs,Desenvolvedor III,Maio 2021 - Dezembro 2023,Sim,,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
28/10/2024 20:24:39,47,Jedis,3,3,3,3,3,4,2,2,1,1,1,1,2,1,1,1,4,1,1,1,1,2,3,2,1,4,2,1,1,1,1,1,1,1,4,4,3,3,3,3,1,3,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,3,1,2,1,1,1,3,4,3,Pós-graduação/MBA completo,Processamento de Dados / Universidade Mackenzie / 199',Lato Sensu Informática / Universidade Mackenzie / 1992  // MBA Gestão Negócios (Agribusiness) / USP (Fundace-Pensa) / 2005,3,1,1,1,,,,,,Selecione se você já possui,,,,,,,,,33 anos,20 anos,Magazine Luiza (Consultoria: FC Moreno),Consultor BI Sr.,julho 2014 - setembro 2015,Sim,,1,1,1,1,1,3,3,1,1,3,3,4,4,,,,1,,,,,,
01/11/2024 15:50:19,48,Jedis,3,2,2,2,3,3,2,,,,,,,,,,,,,,,,,4,3,3,,,,2,,2,3,3,2,3,1,1,2,,,,,,,,,,,,,,,,1,,1,1,,,,,1,,3,,1,2,2,Ensino superior incompleto,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (NOTURNO), FIAP - fevereiro de 2023 a dezembro de 2024 (tecnólogo)",,3,2,,,,,,,,,,,,,,,,,9 mesês,9 mesês,Minha primeira empresa é a própria Five,...,....,Sim,,4,1,,,,3,2,1,,2,1,,2,,,,,,,,,,
04/04/2024 09:26:37,49,Highlanders,3,3,3,3,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,2,4,2,1,1,1,1,1,1,1,4,2,3,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,Pós-graduação/MBA completo,"Redes de Computadores-UNEB Brasília-2006
Matemática-UNITER-Em curso,segundo sementre",Gestão de Projetos de Engenharia de Software-UPIS Brasília-2007,5,2,,,,,,,,,,,,,,,,,35 anos,10 anos,Copercampos Ltda.,Supervisor de Projetos,Julho de 2021 a maio de 2023,Sim,,3,3,1,1,1,3,3,4,3,2,2,2,3,,,,1,,,,,,
11/03/2024 16:11:38,50,Highlanders,3,4,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,Pós-graduação/MBA completo,Engenharia de Produção - IFES Cariacica - 2020,"Tecnologia para Negócios: AI, Data Science e Big Data",5,1,3,1,,Selecione se você já possui,,,,,,,,,,,,"Scrum Foundation - Professional Certificate (SFPC)
Data Strategy Consultant - Datentreiber
Black Belt Six Sigma - RL
Partner Sales Accreditation da Tableau
Trilha do Tableau Blueprint",7 anos,7 anos,Global Touch,Especialista em Dados,Março 2023 - Março 2024,Sim,,1,1,1,1,1,4,4,4,4,3,3,4,4,,,,1,,,,,,
17/04/2024 13:42:58,51,Transformers,3,4,4,3,4,5,5,4,4,5,5,5,5,4,4,4,5,4,5,5,5,5,5,5,4,5,5,5,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Ensino superior completo,Sistemas de informação,,5,5,1,1,,Selecione se você já possui,,,,,,,Selecione se você já possui,,,,,"Sim, 10",6,6,a,Analytics engineer,2023,Sim,,5,5,4,5,4,5,5,3,3,5,5,5,5,,,,5,,,,,,
26/01/2023 09:42:08,52,Jedis,4,4,4,4,4,5,,,,,,,,,,,4,2,2,,,,,2,,4,,,2,,1,,,,,,,,,,,,2,2,3,,,,,1,,,,,,2,,,,,,,,,,,,,,Mestrado Incompleto,Mecatrônica - Universidades Estácios (incompleto); Design de Projeto de Produtos - PUC-Rio (incompleto); Engenharia - PUC-Rio (incompleto); Ciências Econômicas - Ibmec Business School - 2014/2 (completo),CBA em Gestão por Processos no Ibmec (incompleto) - Mestrado em Economia na FGV (incompleto) - Mestrado em Administração no Ibmec (incompleto) - Mestrado em Economia no Ibmec (incompleto),2,,,,,,,,,,,,,,,,,,6 anos,8 anos,Tellus,Consultor/Líder,10/2017 - 04/2018,Sim,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2024 23:03:42,53,Transformers,2,3,2,3,3,2,2,,,2,2,,,,,,,,3,,,,3,3,3,3,,,,,,3,,,3,3,3,3,3,,,3,2,,,,,,2,,,2,,,2,3,3,2,2,3,,,3,,2,3,3,3,3,Pós-graduação/MBA completo,Administração em Sistemas de Informação - União Educacional de Brasília - 2007,Sistemas para WEB - UNOPAR - 2013,3,2,,,,,,,,,,,,,,,,,20 anos,5 anos,Controladoria Geral do Distrito Federal,DBA,Abril 2019 - Abril 2022,Sim,,3,2,,2,,3,,,,,,,,,,,,,,,,,
10/04/2024 17:11:17,54,Jedis,3,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,3,1,4,1,1,1,1,1,1,1,1,3,4,3,3,2,1,1,1,2,2,2,2,1,1,3,1,1,1,1,2,2,3,2,2,1,1,3,1,1,2,2,1,3,1,1,Pós-graduação/MBA completo,REDES DE COMPUTADORES - FIAP - 2013,GESTÃO E ARQUITETURA DE TI - FIAP - 2017,4,1,1,1,,,,,,,,,,,,,,Não,13 anos,5 anos,SKY,Engenheiro de Dados,março 2019 - março 2024,Sim,,3,3,1,2,1,3,3,1,1,1,1,1,1,,,,1,,,,,,
29/10/2024 15:32:56,55,Avengers,3,3,2,1,1,5,1,4,1,2,1,1,2,1,2,2,3,1,1,1,1,2,3,3,2,4,2,2,2,3,1,2,1,1,4,4,4,4,2,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,1,1,1,1,2,1,1,1,1,1,1,Ensino superior completo,Analise e desenvolvimento de sistemas - anhanguera,,2,1,1,1,,,,,,,,,,,,,,,20+ anos,9 anos,SADE BI Consultoria,Consultor Qlikview,2014,Sim,,3,3,1,2,1,3,3,2,2,2,2,3,2,,,,2,,,,,,
17/07/2024 17:33:55,56,Transformers,4,4,4,2,3,1,3,1,2,1,1,1,1,1,1,1,1,3,4,1,1,2,3,4,1,4,1,1,3,4,1,1,1,1,4,4,4,4,3,4,1,1,4,2,4,3,1,1,4,2,1,4,1,2,1,1,4,4,1,2,2,1,4,1,4,4,4,4,4,Ensino superior incompleto,Analise e desenvolvimento de sistemas - ENIAC - 4° semestre,,2,2,1,1,,,,,,,,,,,,,,"Sim tenho algumas certificações Azure, incluindo a DP-203 Data Engineering e Airflow.",4 anos,3 anos,Jump Label,Engenheiro de Dados Pleno,Janeiro de 2023 - Junho de 2024,Sim,,4,4,1,4,1,4,4,1,1,4,3,3,3,,,,2,,,,,,
28/10/2024 10:28:00,57,Transformers,3,3,4,2,3,4,3,2,1,1,1,1,1,1,1,1,4,1,1,3,1,1,2,2,1,4,1,1,1,1,1,2,1,1,4,1,2,3,1,1,2,3,1,1,1,1,1,1,2,1,1,1,1,2,3,3,2,1,1,1,1,1,1,1,2,1,3,3,2,Ensino superior completo,"Analise e Desenvolvimento de Sistemas 
Estácio
2003-2006",,2,1,1,1,,,,,,,,,,,,,,,Desde 2009,Desde 2012,Libra Ligas do Brasil,Analista de Sistemas,março 2020 - Abril 2022,Sim,,2,1,1,2,1,3,3,3,3,3,3,1,3,,,,1,,,,,,